addname,forename,group,nationality,persname,persongrp,residence,status,trait,virtue
,ʔlyʕzr,,,mry ywḥnn d ʔrbl,,,,,
,ʔndrwnyqws,,,mry ywḥnn d ʔsn,,,,,
,ʔndrʔws,,,mry ywḥnn d ʔsnk,,,,,
,ʔnhr,,,mry ywḥnn d ʔwrhy,,,,,
,ʔnhyr,,,mry ywḥnn d ʔšnz,,,,,
,ʔnsymws,,,mry ywḥnn d ḥwṭrʔ,,,,,
,ʔnṭwnys,,,mry ywḥnn d ḥṭrʔ,,,,,
,ʔnṭynws,,,mry ywḥnn d ṭbytʔ,,,,,
,ʔpnymrn,,,mry ywḥnn db lqw,,,,,
,ʔprym,,,mry ywḥnn dblwqw,,,,,
,ʔrsnys,,,mry ywḥnn dbqʔ,,,,,
,ʔsṭpnws,,,mry ywḥnn ddhbʔ,,,,,
,ʔsṭpnʔ,,,mry ywḥnn ddsn,,,,,
,ʔsṭrṭnyqʔ,,,mry ywḥnn dkrnʔ,,,,,
,ʔtnsys,,,mry ywḥnn dkwmwlyʔ,,,,,
,ʔtry,,,mry ywḥnn dlyyʔ,,,,,
,ʔtyn,,,mry ywḥnn dmbdrʔ,,,,,
,ʔwgrys,,,mry ywḥnn dmbrrʔ,,,,,
,ʔwgyn,,,mry ywḥnn dnḥʔ,,,,,
,ʔwkmʔ,,,mry ywḥnn dqnh,,,,,
,ʔwr,,,mry ywḥnn dykyʔ,,,,,
,ʔylyʔ,,,mry ywḥnn dznh,,,,,
,ʔynʔ,,,mry ywḥnn dšh,,,,,
,ʔysdwrʔ,,,mry ywḥnn dʔnzl,,,,,
,ʔysḥq,,,mry ywḥnn dʔwrmy,,,,,
,ʔyt ʔlhʔ,,,mry ywḥnn dʔzrq,,,,,
,ʔywb,,,mry ywḥnn dʔšnwk,,,,,
,ʔzd,,,mry ywḥnn dḥyrtʔ,,,,,
,ʔšʕyʔ,,,mry ywḥnn grbyyʔ,,,,,
,ʔḥʔ,,,mry ywḥnn gwrgyʔ,,,,,
,ʕbdllʔ,,,mry ywḥnn gzyrnyʔ,,,,,
,ʕbdmšyḥ,,,mry ywḥnn hndwyʔ,,,,,
,ʕbdmšyḥɁ,,,mry ywḥnn hnglwsyʔ,,,,,
,ʕbdyšwʕ,,,mry ywḥnn hw bʕʔ mn mrn wnḥmh lyldth,,,,,
,ʕbdʔ,,,mry ywḥnn hw dbʕʔ mn mrn wnḥmh lyldth,,,,,
,ʕbdʔlhʔ,,,mry ywḥnn klbyʔ,,,,,
,ʕzyzʔ,,,mry ywḥnn kldyʔ,,,,,
,ḥbrwn,,,mry ywḥnn kmwlyʔ,,,,,
,ḥbybʔ,,,mry ywḥnn kškryʔ,,,,,
,ḥbṣwn,,,mry ywḥnn lǧwyʔ,,,,,
,ḥnnyšwʕ,,,mry ywḥnn mdnḥyʔ,,,,,
,ḥnnyɁ,,,mry ywḥnn mlpnʔ,,,,,
,ḥnnyʔ,,,mry ywḥnn mpnʔ šʔln,,,,,
,ḥnnʔ,,,mry ywḥnn mʕmdnʔ,,,,,
,ḥnwk,,,mry ywḥnn mʕrbyʔ,,,,,
,ḥnʔ,,,mry ywḥnn mʕryʔ,,,,,
,ḥwny,,,mry ywḥnn nqlyʔ,,,,,
,ḥwṣwn,,,mry ywḥnn ntpryʔ,,,,,
,ḥyʔ,,,mry ywḥnn nwkryṭʔ,,,,,
,ṣlybʔ,,,mry ywḥnn nḥlyʔ,,,,,
,ṣwltn mdws,,,mry ywḥnn prngyʔ,,,,,
,ṣwlṭn mdwq,,,mry ywḥnn prsyʔ,,,,,
,ṭbytʔ,,,mry ywḥnn pynkyʔ,,,,,
,ṭlyʔ,,,mry ywḥnn qnqlyʔ,,,,,
,ṭṭws,,,mry ywḥnn qrdwyʔ,,,,,
,,,,mry ywḥnn qwzryʔ,,,,,
,,,,mry ywḥnn qyqlyʔ,,,,,
,,,,mry ywḥnn qywmʔ,,,,,
,,,,mry ywḥnn rhwmyʔ,,,,,
,,,,mry ywḥnn rklyʔ,,,,,
,,,,mry ywḥnn rʕyʔ,,,,,
,,,,mry ywḥnn sbʔ,,,,,
,,,,mry ywḥnn shdʔ,,,,,
,,,,mry ywḥnn spryʔ,,,,,
,,,,mry ywḥnn sywmʔ,,,,,
,,,,mry ywḥnn tgrytyʔ,,,,,
,,,,mry ywḥnn tlmydʔ,,,,,
,,,,mry ywḥnn tlyʔ,,,,,
,,,,mry ywḥnn tymnyʔ,,,,,
,,,,mry ywḥnn yqwbyʔ,,,,,
,,,,mry ywḥnn ywnyʔ,,,,,
,,,,mry ywḥnn yḥydyɁ,,,,,
,,,,mry ywḥnn zrqnyʔ,,,,,
,,,,mry ywḥnn zrwqʔ,,,,,
,,,,mry ywḥnn zwʕby,,,,,
,,,,mry ywḥnn zwʕbyʔ,,,,,
,,,,mry ywḥnn zynnʔ,,,,,
,,,,mry ywḥnn zynyʔ,,,,,
,,,,mry ywḥnn zʕmʔ,,,,,
,,,,mry ywḥnn zʕwrʔ,,,,,
,,,,mry ywḥnn šlyḥʔ,,,,,
,,,,mry ywḥnn šmšṭyʔ,,,,,
,,,,mry ywḥnn ǧlwyʔ,,,,,
,,,,mry ywḥnn ʔbylʔ,,,,,
,,,,mry ywḥnn ʔgbṭyʔ,,,,,
,,,,mry ywḥnn ʔpbṭyʔ,,,,,
,,,,mry ywḥnn ʔpmyʔ,,,,,
,,,,mry ywḥnn ʔprmyʔ,,,,,
,,,,mry ywḥnn ʔqlyʔ,,,,,
,,,,mry ywḥnn ʔrmnyʔ,,,,,
,,,,mry ywḥnn ʔrzwnyʔ,,,,,
,,,,mry ywḥnn ʔrzyʔ,,,,,
,,,,mry ywḥnn ʔtwryʔ,,,,,
,,,,mry ywḥnn ʔwnglsṭʔ,,,,,
,,,,mry ywḥnn ʔwnlmʔ,,,,,
,,,,mry ywḥnn ʔyzgdh dmšyḥʔ,,,,,
,,,,mry ywḥnn ʔyzlyʔ,,,,,
,,,,mry ywḥnn ʕgmyʔ,,,,,
,,,,mry ywḥnn ʕlymʔ,,,,,
,,,,mry ywḥnn ḥzyʔ,,,,,
,,,,mry ywḥnn ṣwṣynʔ,,,,,
,,,,mry ywḥnn ṭbʔ,,,,,
,,,,mry ywḥnn ṭwryyʔ,,,,,
,,,,mry ywḥnn ṭwryʔ,,,,,
,,,,mry ywḥnn ṭyyʔ,,,,,
,,,,mry ywḥʔ d šlmt,,,,,
,,,,mry yšwʕ,,,,,
,,,,mry yšwʕsbrn,,,,,
,,,,mry yšwʕyhb,,,,,
,,,,mry yʕqwb,,,,,
,,,,mry yʕqwb d byt ʕbʔ,,,,,
,,,,mry yʕqwb mpsqʔ,,,,,
,,,,mry zdyqʔ,,,,,
,,,,mry zkʔ,,,,,
,,,,mry zyʕʔ,,,,,
,,,,mry zʕwrʔ,,,,,
,,,,mry šbwr,,,,,
,,,,mry šbwr w ḥth,,,,,
,,,,mry šhdwst,,,,,
,,,,mry šhq,,,,,
,,,,mry šlymwn,,,,,
,,,,mry šlyṭʔ,,,,,
,,,,mry šlyṭʔ drš ʕynʔ,,,,,
,,,,mry šmly kʔnʔ,,,,,
,,,,mry šmwʔyl,,,,,
,,,,mry šmʕwn,,,,,
,,,,mry šmʕwn br ṣbʕʔ,,,,,
,,,,mry šmʕwn d šnʔ,,,,,
,,,,mry šmʕwn dšnʔ,,,,,
,,,,mry šmʕwn dʔsṭwnʔ,,,,,
,,,,mry šmʕwn kʔpʔ,,,,,
,,,,mry šmʕwn ršyʔ,,,,,
,,,,mry šmʕwn ʔlqwšyʔ,,,,,
,,,,mry šrbyl,,,,,
,,,,mry šrkʔ,,,,,
,,,,mry šwbḥʔ lmrn,,,,,
,,,,mry šwbḥʔ lyšwʕ,,,,,
,,,,mry ʔbrhm,,,,,
,,,,mry ʔbrhm kškryʔ,,,,,
,,,,mry ʔbrhm ntpryʔ,,,,,
,,,,mry ʔbrhm qtwlyqʔ,,,,,
,,,,mry ʔbrhm qydwnyʔ,,,,,
,,,,mry ʔbrhm rbʔ,,,,,
,,,,mry ʔbylʔ,,,,,
,,,,mry ʔbymlk,,,,,
,,,,mry ʔbʔ qtwlyqʔ,,,,,
,,,,mry ʔdy šlyḥʔ,,,,,
,,,,mry ʔlyʔ,,,,,
,,,,mry ʔlyʔ ʔbw ḥlym,,,,,
,,,,mry ʔndrʔws,,,,,
,,,,mry ʔpnymrn,,,,,
,,,,mry ʔprym,,,,,
,,,,mry ʔsṭpnws,,,,,
,,,,mry ʔtnsys,,,,,
,,,,mry ʔwgyn,,,,,
,,,,mry ʔwkmʔ,,,,,
,,,,mry ʔylyʔ,,,,,
,,,,mry ʔynʔ,,,,,
,,,,mry ʔysḥq,,,,,
,,,,mry ʔyt ʔlhʔ,,,,,
,,,,mry ʔywb,,,,,
,,,,mry ʔzd,,,,,
,,,,mry ʔšʕyʔ,,,,,
,,,,mry ʔšʕyʔ ḥlbyʔ,,,,,
,,,,mry ʔḥʔ,,,,,
,,,,mry ʔḥʔ d šlmt,,,,,
,,,,mry ʕbdmšyḥ,,,,,
,,,,mry ʕbdmšyḥɁ,,,,,
,,,,mry ʕbdyšwʕ,,,,,
,,,,mry ʕbdyšwʕ nwkryṭʔ,,,,,
,,,,mry ʕbdʔ,,,,,
,,,,mry ʕbdʔlhʔ,,,,,
,,,,mry ʕzyzʔ,,,,,
,,,,mry ḥbybʔ,,,,,
,,,,mry ḥnnyšwʕ,,,,,
,,,,mry ḥnnyʔ,,,,,
,,,,mry ḥwny,,,,,
,,,,mry ḥyʔ,,,,,
,,,,mry ṣlybʔ,,,,,
,,,,mry ṭlyʔ,,,,,
,,,,mry ṭṭws,,,,,
,,,,mrym dbyt ywsʔ,,,,,
,,,,mrym mgdlytʔ,,,,,
,,,,mskntʔ wtryn bnyh,,,,,
,,,,mty,,,,,
,,,,mty mksʔ,,,,,
,,,,pkwmys,,,,,
,,,,pmbrwnyʔ,,,,,
,,,,prwgyṭʔ,,,,,
,,,,pwbʔ,,,,,
,,,,pwlws,,,,,
,,,,pwlws rbʔ,,,,,
,,,,pwlws šlyḥʔ,,,,,
,,,,pwlws štyqɁ,,,,,
,,,,pwlʔ šmšṭyʔ,,,,,
,,,,pylypws,,,,,
,,,,pṭrws,,,,,
,,,,pṭrws šlyḥʔ,,,,,
,,,,qndq,,,,,
,,,,qrdḥ w ḥth d dyrʔ ʕlytʔ,,,,,
,,,,qwndlʔ,,,,,
,,,,qwryqws,,,,,
,,,,rbn bnymyn,,,,,
,,,,rbn br ʕdtʔ,,,,,
,,,,rbn br ʕytʔ,,,,,
,,,,rbn hwrmyzd,,,,,
,,,,rbn hwrmzd,,,,,
,,,,rbn mnšʔ,,,,,
,,,,rbn mrn ʕmh,,,,,
,,,,rbn mrnʕmh,,,,,
,,,,rbn pkwm,,,,,
,,,,rbn prnsʔ,,,,,
,,,,rbn ptywn ddsn,,,,,
,,,,rbn pytywn,,,,,
,,,,rbn shdʔ,,,,,
,,,,rbn srgys,,,,,
,,,,rbn ywsp bwsnyʔ,,,,,
,,,,rbn ywsp ḥzyʔ,,,,,
,,,,rbn yzd,,,,,
,,,,rbn yzdyn,,,,,
,,,,rbn zdpnʔ,,,,,
,,,,rbn šbwr,,,,,
,,,,rbn ʔhrwn,,,,,
,,,,rbn ʔsṭpnws ṭwryʔ,,,,,
,,,,rbn ʔtry,,,,,
,,,,rbn ʔtyn,,,,,
,,,,sbryšwʕ,,,,,
,,,,shdʔ d byt grmy,,,,,
,,,,shdʔ d myprqṭ,,,,,
,,,,shdʔ d ṭwrʔ dʕdry wd ṭwrʔ dḥny,,,,,
,,,,srgys,,,,,
,,,,srpywn,,,,,
,,,,tqlʔ,,,,,
,,,,trbw,,,,,
,,,,trsy,,,,,
,,,,trṣy,,,,,
,,,,tʔdwrws,,,,,
,,,,ywndb,,,,,
,,,,ywsp d ywdbld,,,,,
,,,,ywḥnn,,,,,
,,,,yšwʕ d kwsyth,,,,,
,,,,yʕqwb,,,,,
,,,,yʕqwb br ḥlpy,,,,,
,,,,yʕqwb d nṣybyn,,,,,
,,,,yʕqwb gwrgyʔ,,,,,
,,,,yʕqwb ḥbyšyʔ,,,,,
,,,,šbwr,,,,,
,,,,šmwny wbnyh,,,,,
,,,,šmwʕny w bnyh,,,,,
,,,,šmʕwn qnnyʔ,,,,,
,,,,šwšn,,,,,
,,,,ʔbrhm,,,,,
,,,,ʔbrhm nrtpryʔ,,,,,
,,,,ʔbʔ dnḥʔ,,,,,
,,,,ʔbʔ dwbynʔ,,,,,
,,,,ʔbʔ krwnyqws,,,,,
,,,,ʔbʔ mrqws,,,,,
,,,,ʔbʔ mrqws trmqyʔ,,,,,
,,,,ʔbʔ mwšʔ,,,,,
,,,,ʔbʔ mwšʔ kwšyʔ,,,,,
,,,,ʔbʔ pkwm,,,,,
,,,,ʔbʔ pldys,,,,,
,,,,ʔbʔ psys,,,,,
,,,,ʔbʔ pwlws,,,,,
,,,,ʔbʔ pwlʔ pšyṭʔ,,,,,
,,,,ʔbʔ pwṭwmwn,,,,,
,,,,ʔbʔ pywr,,,,,
,,,,ʔbʔ pywr ṭlyʔ,,,,,
,,,,ʔbʔ pʔsys,,,,,
,,,,ʔbʔ pʔys,,,,,
,,,,ʔbʔ srgys,,,,,
,,,,ʔbʔ srmyṭʔ,,,,,
,,,,ʔbʔ srmṭʔ,,,,,
,,,,ʔbʔ tmys,,,,,
,,,,ʔbʔ ywnn d ʔnbr,,,,,
,,,,ʔbʔ ʔgynws,,,,,
,,,,ʔbʔ ʔgywnws,,,,,
,,,,ʔbʔ ʔtry,,,,,
,,,,ʔbʔ ʔwgrys,,,,,
,,,,ʔbʔ ʔwr,,,,,
,,,,ʔbʔ ʔšʕyʔ,,,,,
,,,,ʔlyʔ ṭwbnʔ,,,,,
,,,,ʔlyʕzr,,,,,
,,,,ʔndrwnyqws,,,,,
,,,,ʔndrʔws,,,,,
,,,,ʔnhr,,,,,
,,,,ʔnhyr,,,,,
,,,,ʔnsymws brt mlkʔ,,,,,
,,,,ʔnṭwnys,,,,,
,,,,ʔnṭynws,,,,,
,,,,ʔrsnys,,,,,
,,,,ʔsṭpnws,,,,,
,,,,ʔsṭpnws bwkrʔ dshdʔ,,,,,
,,,,ʔsṭpnʔ,,,,,
,,,,ʔsṭrṭnyqʔ,,,,,
,,,,ʔysdwrʔ,,,,,
,,,,ʔywb,,,,,
,,,,ʕbdllʔ ddwkrnʔ,,,,,
,,,,ḥbrwn,,,,,
,,,,ḥbṣwn,,,,,
,,,,ḥnnyšwʕ,,,,,
,,,,ḥnnyɁ w ḥth d dyrʔ ʕlytʔ,,,,,
,,,,ḥnnʔ,,,,,
,,,,ḥnwk ṭwbnʔ,,,,,
,,,,ḥnʔ,,,,,
,,,,ṣwlṭn mdwq,,,,,
,,,,ṭbytʔ,,,,,
